Risk - Outcome,Category / Units,Morbidity / Mortality,Sex,All ages,0-6 Days,7-27 Days,28-364 Days,1-4 years,5-9 years,10-14 years,15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,65-69 years,70-74 years,75-79 years,80+ years
Diarrhoeal diseases,"High quality piped & untreated, Eastern Europe and Southern Latin America",Both,Both,,"1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)"
Diarrhoeal diseases,"High quality piped & chlorinated, Eastern Europe and Southern Latin America",Both,Both,,"1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)"
Diarrhoeal diseases,"High quality piped & filtered, (TMREL) applied to all high income countries except Southern Latin America",Both,Both,,"1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)"
Typhoid fever,Unimproved & untreated,Both,Both,,"11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)"
Typhoid fever,Unimproved & chlorinated,Both,Both,,"9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)"
Typhoid fever,Unimproved & filtered,Both,Both,,"5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)"
Typhoid fever,Improved & untreated,Both,Both,,"9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)"
Typhoid fever,Improved & chlorinated,Both,Both,,"7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)"
Typhoid fever,Improved & filtered,Both,Both,,"5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)"
Typhoid fever,"Piped & untreated, all locations except Eastern Europe and Southern Latin America",Both,Both,,"8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)"
Typhoid fever,"Piped & chlorinated, all locations except Eastern Europe and Southern Latin America",Both,Both,,"6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)"
Typhoid fever,"Piped & filtered, all locations except Eastern Europe and Southern Latin America",Both,Both,,"4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)"
Typhoid fever,"High quality piped & untreated, Eastern Europe and Southern Latin America",Both,Both,,"1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)"
Typhoid fever,"High quality piped & chlorinated, Eastern Europe and Southern Latin America",Both,Both,,"1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)"
Typhoid fever,"High quality piped & filtered, (TMREL) applied to all high income countries except Southern Latin America",Both,Both,,"1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)"
Paratyphoid fever,Unimproved & untreated,Both,Both,,"11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)","11.238
(3.643 to 25.544)"
Paratyphoid fever,Unimproved & chlorinated,Both,Both,,"9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)","9.151
(3.165 to 20.449)"
Paratyphoid fever,Unimproved & filtered,Both,Both,,"5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)","5.857
(2.065 to 13.038)"
Paratyphoid fever,Improved & untreated,Both,Both,,"9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)","9.705
(3.700 to 20.399)"
Paratyphoid fever,Improved & chlorinated,Both,Both,,"7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)","7.904
(3.202 to 16.211)"
Paratyphoid fever,Improved & filtered,Both,Both,,"5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)","5.059
(2.094 to 10.265)"
Paratyphoid fever,"Piped & untreated, all locations except Eastern Europe and Southern Latin America",Both,Both,,"8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)","8.331
(3.355 to 16.932)"
Paratyphoid fever,"Piped & chlorinated, all locations except Eastern Europe and Southern Latin America",Both,Both,,"6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)","6.785
(2.895 to 13.410)"
Paratyphoid fever,"Piped & filtered, all locations except Eastern Europe and Southern Latin America",Both,Both,,"4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)","4.343
(1.905 to 8.494)"
Paratyphoid fever,"High quality piped & untreated, Eastern Europe and Southern Latin America",Both,Both,,"1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)","1.919
(1.467 to 2.474)"
Paratyphoid fever,"High quality piped & chlorinated, Eastern Europe and Southern Latin America",Both,Both,,"1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)","1.562
(1.426 to 1.704)"
Paratyphoid fever,"High quality piped & filtered, (TMREL) applied to all high income countries except Southern Latin America",Both,Both,,"1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)","1.000
(1.000 to 1.000)"
Unsafe sanitation,,,,,,,,,,,,,,,,,,,,,,,,
Diarrhoeal diseases,Unimproved & untreated,Both,Both,,"3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)","3.229
(2.818 to 3.712)"
Diarrhoeal diseases,Improved,Both,Both,,"2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)","2.711
(2.550 to 2.879)"
